PlotID,Date,Collector,Latitude,Longitude,Site Description,Ecosystem Class,Additional Class,Aspect,Elevation _m,Comments,Densio10,Densio20,Densio30,Densio40,Percent_Canopy_Cover,Prism_Hits,Dominant_Tree,Second_Tree,Tree_Size_Class
5,7/17/2014,RAD,46.45097,-113.83656,Forest,Rocky Mountain Lodgepole Pine Forest,,181,1941,0,18,8,23,24,60.7,11,PINCON,,
7,7/17/2014,RD,46.45158,-113.83524,Forest,Rocky Mountain Lodgepole Pine Forest,,35,1928,0,24,16,23,21,69.9,11,PINCON,,
8,8/29/2014,MB TA,46.57524,-113.82969,Forest,Rocky Mountain Lodgepole Pine Forest,,328,1984,GAP completed at this plot. Model species could not be collected in bag. not enough bags. initial measurements were taken for this plant.,7,9,5,7,23.3,3,PINCON,,
10,8/29/2014,TA,46.57791,-113.82738,Forest,Rocky Mountain Lodgepole Pine Forest,,194,1962,VACMEM was collected as a model species in bags. VACSCO model species was not collected in bags but initial measurements were taken of this plant. not enough bags to collect.,23,24,19,22,73.2,6,PINCON,,
11,8/29/2014,MB TA,46.57806,-113.83122,Forest,Rocky Mountain Lodgepole Pine Forest,,164,1989,Model Species could not be collected in bag and brought back to lab. not enough bags. initial measurements were taken for this species.,19,20,18,17,61.6,14,PINCON,,
12,8/29/2014,TA,46.57597,-113.83202,Forest,Rocky Mountain Lodgepole Pine Forest,,218,1966,0,2,8,13,20,35.8,0,PINCON,,
16,7/23/2015,LS,46.46618,-113.84541,0,MFLP,0,30,1990.24,0,5,4,10,8,6.75,9,PINCON,ABILAS,2
17,7/23/2015,JM,46.46541,-113.84467,0,MFLP,0,354,2017.45,0,12,11,15,12,12.5,10,PINCON,ABILAS,2
18,7/23/2015,"LS,KB",46.46559,-113.84296,0,MFLP,0,24,2012.89,0,8,9,8,7,8,14,PINCON,ABILAS,1
19,7/23/2015,JM,46.46484,-113.844,0,MFLP,0,26,2036.69,0,18,15,13,12,14.5,5,PINCON,ABILAS,2
20,7/21/2015,EF,46.75143,-113.88459,0,FMC,0,180,1910.49,0,17,15,21,18,17.75,13,PSEMEN,PINCON,3
21,7/21/2015,JM,46.74842,-113.88261,0,FMC,0,215,1802.97,0,9,1,23,14,11.75,4,PSEMEN,0,3
22,7/21/2015,JM,46.75237,-113.88403,0,FMC,0,162,1947.74,0,0,3,17,4,6,8,PSEMEN,PINCON,3
24,7/21/2015,EF,46.74804,-113.88482,0,MFDSF,0,60,1820.38,0,8,11,14,2,8.75,11,PSEMEN,ABILAS,2
25,8/28/2014,JM,46.75571,-113.84053,Forest,Rocky Mountain Subalpine Dry-Mesic Spruce-Fir Forest and Woodland,,120,1670,0,21,24,22,23,74.9,6,ABILAS,,
26,8/28/2014,JM,46.75592,-113.84168,Forest,Rocky Mountain Subalpine Dry-Mesic Spruce-Fir Forest and Woodland,,120,1729,Labeled as decid forest,18,12,17,17,53.2,6,PSEMEN,,
27,8/28/2014,EF JM,46.75481,-113.84254,Forest,Rocky Mountain Subalpine Dry-Mesic Spruce-Fir Forest and Woodland,,135,1728,Habitat changed from deciduous forest.,24,17,5,14,49.9,6,PSEMEN,,
28,8/28/2014,EF,46.75267,-113.84751,Forest,Rocky Mountain Subalpine Dry-Mesic Spruce-Fir Forest and Woodland,,90,1802,Habitat changed from deciduous forest.,3,4,2,22,25.8,3,ABILAS,,
29,8/28/2014,EF,46.75507,-113.84368,Forest,Rocky Mountain Subalpine Dry-Mesic Spruce-Fir Forest and Woodland,,150,1756,Habitat changed from deciduous forest. Plot moved off road.,9,10,9,14,34.9,11,PSEMEN,,
35,8/20/2015,LS,46.75543,-113.89018,0,FMC,0,136,2080.83,0,12,13,5,11,10.25,7,PSEMEN,0,3
36,8/20/2015,MD,46.75427,-113.89183,0,FMC,0,171,2052.17,0,6,14,21,12,13.25,17,PSEMEN,0,3
37,8/20/2015,LS,46.75664,-113.88744,0,FMC,0,192,2116.28,0,5,7,15,20,11.75,6,PSEMEN,0,4
39,8/20/2015,MD,46.75302,-113.88892,0,FMC,0,122,1958,0,11,6,19,12,12,6,PSEMEN,0,2
40,8/19/2015,MD,46.32041,-113.89397,0,MFDSF,0,160,2340.22,plot moved down and out of burn,21,24,18,24,21.75,13,ABILAS,PINCON,2
41,8/19/2015,JM,46.3187,-113.89884,0,MFDSF,0,142,2320.09,0,24,5,11,17,14.25,6,ABILAS,PINCON,3
42,8/19/2015,EF,46.31865,-113.89635,0,MFDSF,0,125,2235.34,0,8,14,21,15,14.5,13,ABILAS,PINCON,2
43,8/19/2015,LS,46.31702,-113.90178,0,MFDSF,0,154,2256.79,0,16,14,24,8,15.5,10,ABILAS,PINCON,4
66,8/19/2014,MB,46.72836,-113.8046,Forest,Rocky Mountain Dry-Mesic Montane Mixed Conifer Forest,,88,1692,GAP completed at this plot,14,17,23,22,63.2,12,PSEMEN,,
68,8/22/2014,RD,46.72944,-113.80245,forest,Rocky Mountain Dry-Mesic Montane Mixed Conifer Forest,,168,1679,EVIDENCE OF OLD BURN,13,23,10,21,55.7,5,LAROCC,,
69,8/19/2014,MB,46.73069,-113.79951,Forest,Rocky Mountain Ponderosa Pine Woodland and Savanna,,214,1750,0,6,0,4,1,9.2,6,PINPON,,
70,8/19/2014,MB,46.73029,-113.80087,Forest,Rocky Mountain Dry-Mesic Montane Mixed Conifer Forest,,226,1708,0,15,24,13,7,49.1,10,PSEMEN,,
71,7/18/2014,EF,46.47168,-113.90021,Forest,Rocky Mountain Dry-Mesic Montane Mixed Conifer Forest,,85,1749,Habitat changed from deciduous forest.,16,15,13,19,52.4,12,PSEMEN,,
72,7/16/2014,EF,46.47109,-113.90275,Forest,Rocky Mountain Dry-Mesic Montane Mixed Conifer Forest,,215,1724,Habitat change from deciduous forest,9,4,17,22,43.3,3,PSEMEN,,
